Group,,Total,Net_change,Births,Deaths, Net_migration,Natural_increase
WHITE,Jul-70,"15,480,856",NA,NA,NA,NA,NA
WHITE,Jul-71,"15,474,604","-6,252","243,266","144,974","-104,544",NA
WHITE,Jul-72,"15,424,969","-49,634","210,081","145,720","-113,995",NA
WHITE,Jul-73,"15,412,429","-12,540","195,311","148,167","-59,684",NA
WHITE,Jul-74,"15,412,778",349,"189,432","145,606","-43,477",NA
WHITE,Jul-75,"15,450,744","37,966","193,753","146,347","-9,440",NA
WHITE,Jul-76,"15,519,080","68,336","193,417","145,348","20,267",NA
WHITE,Jul-77,"15,610,616","91,536","202,082","142,135","31,589",NA
WHITE,Jul-78,"15,739,869","129,254","207,141","144,650","66,763",NA
WHITE,Jul-79,"15,826,014","86,144","212,823","146,984","20,305",NA
WHITE,Jul-80,"15,950,120","124,106","221,647","149,542","52,001",NA
WHITE,Jul-81,###############################################################################################################################################################################################################################################################,"38,622","229,943","155,345","-35,976",NA
WHITE,Jul-82,"16,039,321","50,579","227,609","153,285","-23,745",NA
WHITE,Jul-83,0,"-16,039,321","227,516","154,263","-16,112,574",NA
WHITE,Jul-84,"16,118,735","16,118,735","227,908","154,950","16,045,777",NA
WHITE,Jul-85,"16,216,719","97,985","232,904","163,384","28,465",NA
WHITE,Jul-86,"16,351,865","135,146","239,356","160,843","56,633",NA
WHITE,Jul-87,"16,504,971","153,106","241,844","165,135","76,397",NA
WHITE,Jul-88,"16,674,115","169,144","247,840","170,243","91,547",NA
WHITE,Jul-89,"16,886,508","212,393","251,157","169,285","130,521",NA
WHITE,Jul-90,0,"-16,886,508","259,588","164,478","-16,981,618",NA
HISPANIC,Jul-70,2423609.726,NA,NA,NA,NA,NA
HISPANIC,Jul-71,"2,632,773","209,163","72,009","10,821","147,975",NA
HISPANIC,Jul-72,"2,829,304","196,530","67,779","10,907","139,658",NA
HISPANIC,Jul-73,"3,030,304","201,000","70,823","11,508","141,685",NA
HISPANIC,Jul-74,"3,235,676","205,372","75,670","11,269","140,971",NA
HISPANIC,Jul-75,"3,452,498","216,822","83,638","11,765","144,949",NA
HISPANIC,Jul-76,"3,673,915","221,417","88,596","12,142","144,963",NA
HISPANIC,Jul-77,"3,892,807","218,893","94,986","12,269","136,176",NA
HISPANIC,Jul-78,"4,128,747","235,940","95,752","12,983","153,171",NA
HISPANIC,Jul-79,"4,353,151","224,404","103,278","13,782","134,908",NA
HISPANIC,Jul-80,"4,615,711","262,560","113,017","14,322","163,865",NA
HISPANIC,Jul-81,"4,905,747","290,035","122,536","15,401","182,900",NA
HISPANIC,Jul-82,###############################################################################################################################################################################################################################################################,"301,033","128,642","15,201","187,592",NA
HISPANIC,Jul-83,0,"-5,206,780","132,399","15,202","-5,323,977",NA
HISPANIC,Jul-84,"5,795,829","5,795,829","131,976","15,757","5,679,610",NA
HISPANIC,Jul-85,"6,103,632","307,803","141,998","16,550","182,355",NA
HISPANIC,Jul-86,"6,428,505","324,872","154,008","16,429","187,293",NA
HISPANIC,Jul-87,"6,754,377","325,872","162,000","17,385","181,257",NA
HISPANIC,Jul-88,"7,077,601","323,225","173,096","18,493","168,622",NA
HISPANIC,Jul-89,"7,419,627","342,026","193,424","20,109","168,711",NA
